#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 805306368 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3552), pid=12800, tid=8916
#
# JRE version: Java(TM) SE Runtime Environment (17.0.9+11) (build 17.0.9+11-LTS-201)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.9+11-LTS-201, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:58993,suspend=y,server=n -Djava.library.path=./natives -javaagent:C:\Users\Fruzz\AppData\Local\JetBrains\IntelliJIdea2023.2\captureAgent\debugger-agent.jar -Dfile.encoding=windows-1251 Start --username NWDev

Host: AMD Ryzen 3 1200 Quad-Core Processor           , 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Thu Jan 18 18:28:17 2024 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.2364) elapsed time: 2178.480734 seconds (0d 0h 36m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000183f5025d00):  VMThread "VM Thread" [stack: 0x0000005b7d400000,0x0000005b7d500000] [id=8916]

Stack: [0x0000005b7d400000,0x0000005b7d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x678a4a]
V  [jvm.dll+0x7d9cfd]
V  [jvm.dll+0x7db60e]
V  [jvm.dll+0x7dbc73]
V  [jvm.dll+0x245e1f]
V  [jvm.dll+0x6758f9]
V  [jvm.dll+0x66a2a2]
V  [jvm.dll+0x303686]
V  [jvm.dll+0x30ac06]
V  [jvm.dll+0x35a48e]
V  [jvm.dll+0x35a6bf]
V  [jvm.dll+0x2da678]
V  [jvm.dll+0x2dd716]
V  [jvm.dll+0x2e7f18]
V  [jvm.dll+0x31bb90]
V  [jvm.dll+0x7e048b]
V  [jvm.dll+0x7e11c4]
V  [jvm.dll+0x7e16dd]
V  [jvm.dll+0x7e1ab4]
V  [jvm.dll+0x7e1b80]
V  [jvm.dll+0x78998a]
V  [jvm.dll+0x677875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000005b7d0ff6c0): G1Concurrent, mode: safepoint, requested by thread 0x00000183d2b68720


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 221|0x000000071c600000, 0x000000071c800000, 0x000000071c800000|100%|HS|  |TAMS 0x000000071c800000, 0x000000071c600000| Updating 
| 222|0x000000071c800000, 0x000000071ca00000, 0x000000071ca00000|100%|HC|  |TAMS 0x000000071ca00000, 0x000000071c800000| Updating 
| 223|0x000000071ca00000, 0x000000071cc00000, 0x000000071cc00000|100%| O|  |TAMS 0x000000071cc00000, 0x000000071ca00000| Updating 
| 224|0x000000071cc00000, 0x000000071ce00000, 0x000000071ce00000|100%|HS|  |TAMS 0x000000071ce00000, 0x000000071cc00000| Updating 
| 225|0x000000071ce00000, 0x000000071d000000, 0x000000071d000000|100%|HC|  |TAMS 0x000000071d000000, 0x000000071ce00000| Updating 
| 226|0x000000071d000000, 0x000000071d200000, 0x000000071d200000|100%| O|  |TAMS 0x000000071d200000, 0x000000071d000000| Updating 
| 227|0x000000071d200000, 0x000000071d400000, 0x000000071d400000|100%|HS|  |TAMS 0x000000071d400000, 0x000000071d200000| Updating 
| 228|0x000000071d400000, 0x000000071d600000, 0x000000071d600000|100%|HC|  |TAMS 0x000000071d600000, 0x000000071d400000| Updating 
| 229|0x000000071d600000, 0x000000071d800000, 0x000000071d800000|100%| O|  |TAMS 0x000000071d800000, 0x000000071d600000| Untracked 
| 230|0x000000071d800000, 0x000000071da00000, 0x000000071da00000|100%|HS|  |TAMS 0x000000071da00000, 0x000000071d800000| Updating 
| 231|0x000000071da00000, 0x000000071dc00000, 0x000000071dc00000|100%|HC|  |TAMS 0x000000071dc00000, 0x000000071da00000| Updating 
| 232|0x000000071dc00000, 0x000000071de00000, 0x000000071de00000|100%| O|  |TAMS 0x000000071de00000, 0x000000071dc00000| Untracked 
| 233|0x000000071de00000, 0x000000071e000000, 0x000000071e000000|100%|HS|  |TAMS 0x000000071e000000, 0x000000071de00000| Updating 
| 234|0x000000071e000000, 0x000000071e200000, 0x000000071e200000|100%|HC|  |TAMS 0x000000071e200000, 0x000000071e000000| Updating 
| 235|0x000000071e200000, 0x000000071e400000, 0x000000071e400000|100%| O|  |TAMS 0x000000071e400000, 0x000000071e200000| Untracked 
| 236|0x000000071e400000, 0x000000071e600000, 0x000000071e600000|100%|HS|  |TAMS 0x000000071e600000, 0x000000071e400000| Updating 
| 237|0x000000071e600000, 0x000000071e800000, 0x000000071e800000|100%|HC|  |TAMS 0x000000071e800000, 0x000000071e600000| Updating 
| 238|0x000000071e800000, 0x000000071ea00000, 0x000000071ea00000|100%| O|  |TAMS 0x000000071ea00000, 0x000000071e800000| Untracked 
| 239|0x000000071ea00000, 0x000000071ec00000, 0x000000071ec00000|100%|HS|  |TAMS 0x000000071ec00000, 0x000000071ea00000| Updating 
| 240|0x000000071ec00000, 0x000000071ee00000, 0x000000071ee00000|100%|HC|  |TAMS 0x000000071ee00000, 0x000000071ec00000| Updating 
| 241|0x000000071ee00000, 0x000000071f000000, 0x000000071f000000|100%| O|  |TAMS 0x000000071f000000, 0x000000071ee00000| Updating 
| 242|0x000000071f000000, 0x000000071f200000, 0x000000071f200000|100%|HS|  |TAMS 0x000000071f200000, 0x000000071f000000| Updating 
| 243|0x000000071f200000, 0x000000071f400000, 0x000000071f400000|100%|HC|  |TAMS 0x000000071f400000, 0x000000071f200000| Updating 
| 244|0x000000071f400000, 0x000000071f600000, 0x000000071f600000|100%|HS|  |TAMS 0x000000071f600000, 0x000000071f400000| Updating 
| 245|0x000000071f600000, 0x000000071f800000, 0x000000071f800000|100%|HC|  |TAMS 0x000000071f800000, 0x000000071f600000| Updating 
| 246|0x000000071f800000, 0x000000071fa00000, 0x000000071fa00000|100%|HS|  |TAMS 0x000000071fa00000, 0x000000071f800000| Updating 
| 247|0x000000071fa00000, 0x000000071fc00000, 0x000000071fc00000|100%|HC|  |TAMS 0x000000071fc00000, 0x000000071fa00000| Updating 
| 248|0x000000071fc00000, 0x000000071fe00000, 0x000000071fe00000|100%| O|  |TAMS 0x000000071fe00000, 0x000000071fc00000| Updating 
| 249|0x000000071fe00000, 0x0000000720000000, 0x0000000720000000|100%|HS|  |TAMS 0x0000000720000000, 0x000000071fe00000| Updating 
| 250|0x0000000720000000, 0x0000000720200000, 0x0000000720200000|100%|HC|  |TAMS 0x0000000720200000, 0x0000000720000000| Updating 
| 251|0x0000000720200000, 0x0000000720400000, 0x0000000720400000|100%|HS|  |TAMS 0x0000000720400000, 0x0000000720200000| Updating 
| 252|0x0000000720400000, 0x0000000720600000, 0x0000000720600000|100%|HC|  |TAMS 0x0000000720600000, 0x0000000720400000| Updating 
| 253|0x0000000720600000, 0x0000000720800000, 0x0000000720800000|100%| O|  |TAMS 0x0000000720800000, 0x0000000720600000| Updating 
| 254|0x0000000720800000, 0x0000000720a00000, 0x0000000720a00000|100%|HS|  |TAMS 0x0000000720a00000, 0x0000000720800000| Updating 
| 255|0x0000000720a00000, 0x0000000720c00000, 0x0000000720c00000|100%|HC|  |TAMS 0x0000000720c00000, 0x0000000720a00000| Updating 
| 256|0x0000000720c00000, 0x0000000720e00000, 0x0000000720e00000|100%| O|  |TAMS 0x0000000720e00000, 0x0000000720c00000| Updating 
| 257|0x0000000720e00000, 0x0000000721000000, 0x0000000721000000|100%|HS|  |TAMS 0x0000000721000000, 0x0000000720e00000| Updating 
| 258|0x0000000721000000, 0x0000000721200000, 0x0000000721200000|100%|HC|  |TAMS 0x0000000721200000, 0x0000000721000000| Updating 
| 259|0x0000000721200000, 0x0000000721400000, 0x0000000721400000|100%| O|  |TAMS 0x0000000721400000, 0x0000000721200000| Updating 
| 260|0x0000000721400000, 0x0000000721600000, 0x0000000721600000|100%|HS|  |TAMS 0x0000000721600000, 0x0000000721400000| Updating 
| 261|0x0000000721600000, 0x0000000721800000, 0x0000000721800000|100%|HC|  |TAMS 0x0000000721800000, 0x0000000721600000| Updating 
| 262|0x0000000721800000, 0x0000000721a00000, 0x0000000721a00000|100%| O|  |TAMS 0x0000000721a00000, 0x0000000721800000| Updating 
| 263|0x0000000721a00000, 0x0000000721c00000, 0x0000000721c00000|100%|HS|  |TAMS 0x0000000721c00000, 0x0000000721a00000| Updating 
| 264|0x0000000721c00000, 0x0000000721e00000, 0x0000000721e00000|100%|HC|  |TAMS 0x0000000721e00000, 0x0000000721c00000| Updating 
| 265|0x0000000721e00000, 0x0000000722000000, 0x0000000722000000|100%|HS|  |TAMS 0x0000000722000000, 0x0000000721e00000| Updating 
| 266|0x0000000722000000, 0x0000000722200000, 0x0000000722200000|100%|HC|  |TAMS 0x0000000722200000, 0x0000000722000000| Updating 
| 267|0x0000000722200000, 0x0000000722400000, 0x0000000722400000|100%|HS|  |TAMS 0x0000000722400000, 0x0000000722200000| Updating 
| 268|0x0000000722400000, 0x0000000722600000, 0x0000000722600000|100%|HC|  |TAMS 0x0000000722600000, 0x0000000722400000| Updating 
| 269|0x0000000722600000, 0x0000000722800000, 0x0000000722800000|100%| O|  |TAMS 0x0000000722800000, 0x0000000722600000| Untracked 
| 270|0x0000000722800000, 0x0000000722a00000, 0x0000000722a00000|100%|HS|  |TAMS 0x0000000722a00000, 0x0000000722800000| Updating 
| 271|0x0000000722a00000, 0x0000000722c00000, 0x0000000722c00000|100%|HC|  |TAMS 0x0000000722c00000, 0x0000000722a00000| Updating 
| 272|0x0000000722c00000, 0x0000000722e00000, 0x0000000722e00000|100%| O|  |TAMS 0x0000000722e00000, 0x0000000722c00000| Updating 
| 273|0x0000000722e00000, 0x0000000723000000, 0x0000000723000000|100%|HS|  |TAMS 0x0000000723000000, 0x0000000722e00000| Updating 
| 274|0x0000000723000000, 0x0000000723200000, 0x0000000723200000|100%|HC|  |TAMS 0x0000000723200000, 0x0000000723000000| Updating 
| 275|0x0000000723200000, 0x0000000723400000, 0x0000000723400000|100%|HS|  |TAMS 0x0000000723400000, 0x0000000723200000| Updating 
| 276|0x0000000723400000, 0x0000000723600000, 0x0000000723600000|100%|HC|  |TAMS 0x0000000723600000, 0x0000000723400000| Updating 
| 277|0x0000000723600000, 0x0000000723800000, 0x0000000723800000|100%| O|  |TAMS 0x0000000723800000, 0x0000000723600000| Untracked 
| 278|0x0000000723800000, 0x0000000723a00000, 0x0000000723a00000|100%|HS|  |TAMS 0x0000000723a00000, 0x0000000723800000| Updating 
| 279|0x0000000723a00000, 0x0000000723c00000, 0x0000000723c00000|100%|HC|  |TAMS 0x0000000723c00000, 0x0000000723a00000| Updating 
| 280|0x0000000723c00000, 0x0000000723e00000, 0x0000000723e00000|100%| O|  |TAMS 0x0000000723e00000, 0x0000000723c00000| Untracked 
| 281|0x0000000723e00000, 0x0000000724000000, 0x0000000724000000|100%|HS|  |TAMS 0x0000000724000000, 0x0000000723e00000| Updating 
| 282|0x0000000724000000, 0x0000000724200000, 0x0000000724200000|100%|HC|  |TAMS 0x0000000724200000, 0x0000000724000000| Updating 
| 283|0x0000000724200000, 0x0000000724400000, 0x0000000724400000|100%| O|  |TAMS 0x0000000724400000, 0x0000000724200000| Untracked 
| 284|0x0000000724400000, 0x0000000724600000, 0x0000000724600000|100%|HS|  |TAMS 0x0000000724600000, 0x0000000724400000| Updating 
| 285|0x0000000724600000, 0x0000000724800000, 0x0000000724800000|100%|HC|  |TAMS 0x0000000724800000, 0x0000000724600000| Updating 
| 286|0x0000000724800000, 0x0000000724a00000, 0x0000000724a00000|100%| O|  |TAMS 0x0000000724a00000, 0x0000000724800000| Updating 
| 287|0x0000000724a00000, 0x0000000724c00000, 0x0000000724c00000|100%|HS|  |TAMS 0x0000000724c00000, 0x0000000724a00000| Updating 
| 288|0x0000000724c00000, 0x0000000724e00000, 0x0000000724e00000|100%|HC|  |TAMS 0x0000000724e00000, 0x0000000724c00000| Updating 
| 289|0x0000000724e00000, 0x0000000725000000, 0x0000000725000000|100%| O|  |TAMS 0x0000000725000000, 0x0000000724e00000| Untracked 
| 290|0x0000000725000000, 0x0000000725200000, 0x0000000725200000|100%|HS|  |TAMS 0x0000000725200000, 0x0000000725000000| Updating 
| 291|0x0000000725200000, 0x0000000725400000, 0x0000000725400000|100%|HC|  |TAMS 0x0000000725400000, 0x0000000725200000| Updating 
| 292|0x0000000725400000, 0x0000000725600000, 0x0000000725600000|100%| O|  |TAMS 0x0000000725600000, 0x0000000725400000| Updating 
| 293|0x0000000725600000, 0x0000000725800000, 0x0000000725800000|100%|HS|  |TAMS 0x0000000725800000, 0x0000000725600000| Updating 
| 294|0x0000000725800000, 0x0000000725a00000, 0x0000000725a00000|100%|HC|  |TAMS 0x0000000725a00000, 0x0000000725800000| Updating 
| 295|0x0000000725a00000, 0x0000000725c00000, 0x0000000725c00000|100%| O|  |TAMS 0x0000000725c00000, 0x0000000725a00000| Updating 
| 296|0x0000000725c00000, 0x0000000725e00000, 0x0000000725e00000|100%|HS|  |TAMS 0x0000000725e00000, 0x0000000725c00000| Updating 
| 297|0x0000000725e00000, 0x0000000726000000, 0x0000000726000000|100%|HC|  |TAMS 0x0000000726000000, 0x0000000725e00000| Updating 
| 298|0x0000000726000000, 0x0000000726200000, 0x0000000726200000|100%| O|  |TAMS 0x0000000726200000, 0x0000000726000000| Untracked 
| 299|0x0000000726200000, 0x0000000726400000, 0x0000000726400000|100%|HS|  |TAMS 0x0000000726400000, 0x0000000726200000| Updating 
| 300|0x0000000726400000, 0x0000000726600000, 0x0000000726600000|100%|HC|  |TAMS 0x0000000726600000, 0x0000000726400000| Updating 
| 301|0x0000000726600000, 0x0000000726800000, 0x0000000726800000|100%| O|  |TAMS 0x0000000726800000, 0x0000000726600000| Untracked 
| 302|0x0000000726800000, 0x0000000726a00000, 0x0000000726a00000|100%|HS|  |TAMS 0x0000000726a00000, 0x0000000726800000| Updating 
| 303|0x0000000726a00000, 0x0000000726c00000, 0x0000000726c00000|100%|HC|  |TAMS 0x0000000726c00000, 0x0000000726a00000| Updating 
| 304|0x0000000726c00000, 0x0000000726c212f0, 0x0000000726e00000|  6%| O|  |TAMS 0x0000000726c212f0, 0x0000000726c00000| Updating 
| 305|0x0000000726e00000, 0x0000000727000000, 0x0000000727000000|100%|HS|  |TAMS 0x0000000727000000, 0x0000000726e00000| Updating 
| 306|0x0000000727000000, 0x0000000727200000, 0x0000000727200000|100%|HC|  |TAMS 0x0000000727200000, 0x0000000727000000| Updating 
| 307|0x0000000727200000, 0x0000000727400000, 0x0000000727400000|100%| O|  |TAMS 0x0000000727400000, 0x0000000727200000| Updating 
| 308|0x0000000727400000, 0x0000000727600000, 0x0000000727600000|100%|HS|  |TAMS 0x0000000727600000, 0x0000000727400000| Updating 
| 309|0x0000000727600000, 0x0000000727800000, 0x0000000727800000|100%|HC|  |TAMS 0x0000000727800000, 0x0000000727600000| Updating 
| 310|0x0000000727800000, 0x0000000727a00000, 0x0000000727a00000|100%| O|  |TAMS 0x0000000727a00000, 0x0000000727800000| Updating 
| 311|0x0000000727a00000, 0x0000000727c00000, 0x0000000727c00000|100%|HS|  |TAMS 0x0000000727c00000, 0x0000000727a00000| Updating 
| 312|0x0000000727c00000, 0x0000000727e00000, 0x0000000727e00000|100%|HC|  |TAMS 0x0000000727e00000, 0x0000000727c00000| Updating 
| 313|0x0000000727e00000, 0x0000000728000000, 0x0000000728000000|100%| O|  |TAMS 0x0000000728000000, 0x0000000727e00000| Updating 
| 314|0x0000000728000000, 0x0000000728200000, 0x0000000728200000|100%|HS|  |TAMS 0x0000000728200000, 0x0000000728000000| Updating 
| 315|0x0000000728200000, 0x0000000728400000, 0x0000000728400000|100%|HC|  |TAMS 0x0000000728400000, 0x0000000728200000| Updating 
| 316|0x0000000728400000, 0x0000000728600000, 0x0000000728600000|100%| O|  |TAMS 0x0000000728600000, 0x0000000728400000| Updating 
| 317|0x0000000728600000, 0x0000000728800000, 0x0000000728800000|100%|HS|  |TAMS 0x0000000728800000, 0x0000000728600000| Updating 
| 318|0x0000000728800000, 0x0000000728a00000, 0x0000000728a00000|100%|HC|  |TAMS 0x0000000728a00000, 0x0000000728800000| Updating 
| 319|0x0000000728a00000, 0x0000000728c00000, 0x0000000728c00000|100%| O|  |TAMS 0x0000000728c00000, 0x0000000728a00000| Updating 
| 320|0x0000000728c00000, 0x0000000728e00000, 0x0000000728e00000|100%|HS|  |TAMS 0x0000000728e00000, 0x0000000728c00000| Updating 
| 321|0x0000000728e00000, 0x0000000729000000, 0x0000000729000000|100%|HC|  |TAMS 0x0000000729000000, 0x0000000728e00000| Updating 
| 322|0x0000000729000000, 0x0000000729200000, 0x0000000729200000|100%| O|  |TAMS 0x0000000729200000, 0x0000000729000000| Updating 
| 323|0x0000000729200000, 0x0000000729400000, 0x0000000729400000|100%|HS|  |TAMS 0x0000000729400000, 0x0000000729200000| Updating 
| 324|0x0000000729400000, 0x0000000729600000, 0x0000000729600000|100%|HC|  |TAMS 0x0000000729600000, 0x0000000729400000| Updating 
| 325|0x0000000729600000, 0x0000000729800000, 0x0000000729800000|100%| O|  |TAMS 0x0000000729800000, 0x0000000729600000| Updating 
| 326|0x0000000729800000, 0x0000000729a00000, 0x0000000729a00000|100%|HS|  |TAMS 0x0000000729a00000, 0x0000000729800000| Updating 
| 327|0x0000000729a00000, 0x0000000729c00000, 0x0000000729c00000|100%|HC|  |TAMS 0x0000000729c00000, 0x0000000729a00000| Updating 
| 328|0x0000000729c00000, 0x0000000729e00000, 0x0000000729e00000|100%| O|  |TAMS 0x0000000729e00000, 0x0000000729c00000| Updating 
| 329|0x0000000729e00000, 0x000000072a000000, 0x000000072a000000|100%|HS|  |TAMS 0x000000072a000000, 0x0000000729e00000| Updating 
| 330|0x000000072a000000, 0x000000072a200000, 0x000000072a200000|100%|HC|  |TAMS 0x000000072a200000, 0x000000072a000000| Updating 
| 331|0x000000072a200000, 0x000000072a400000, 0x000000072a400000|100%| O|  |TAMS 0x000000072a400000, 0x000000072a200000| Updating 
| 332|0x000000072a400000, 0x000000072a600000, 0x000000072a600000|100%|HS|  |TAMS 0x000000072a600000, 0x000000072a400000| Updating 
| 333|0x000000072a600000, 0x000000072a800000, 0x000000072a800000|100%|HC|  |TAMS 0x000000072a800000, 0x000000072a600000| Updating 
| 334|0x000000072a800000, 0x000000072aa00000, 0x000000072aa00000|100%| O|  |TAMS 0x000000072aa00000, 0x000000072a800000| Updating 
| 335|0x000000072aa00000, 0x000000072ac00000, 0x000000072ac00000|100%|HS|  |TAMS 0x000000072ac00000, 0x000000072aa00000| Updating 
| 336|0x000000072ac00000, 0x000000072ae00000, 0x000000072ae00000|100%|HC|  |TAMS 0x000000072ae00000, 0x000000072ac00000| Updating 
| 337|0x000000072ae00000, 0x000000072b000000, 0x000000072b000000|100%| O|  |TAMS 0x000000072b000000, 0x000000072ae00000| Updating 
| 338|0x000000072b000000, 0x000000072b200000, 0x000000072b200000|100%|HS|  |TAMS 0x000000072b200000, 0x000000072b000000| Updating 
| 339|0x000000072b200000, 0x000000072b400000, 0x000000072b400000|100%|HC|  |TAMS 0x000000072b400000, 0x000000072b200000| Updating 
| 340|0x000000072b400000, 0x000000072b600000, 0x000000072b600000|100%| O|  |TAMS 0x000000072b600000, 0x000000072b400000| Updating 
| 341|0x000000072b600000, 0x000000072b800000, 0x000000072b800000|100%|HS|  |TAMS 0x000000072b800000, 0x000000072b600000| Updating 
| 342|0x000000072b800000, 0x000000072ba00000, 0x000000072ba00000|100%|HC|  |TAMS 0x000000072ba00000, 0x000000072b800000| Updating 
| 343|0x000000072ba00000, 0x000000072bc00000, 0x000000072bc00000|100%| O|  |TAMS 0x000000072bc00000, 0x000000072ba00000| Updating 
| 344|0x000000072bc00000, 0x000000072be00000, 0x000000072be00000|100%|HS|  |TAMS 0x000000072be00000, 0x000000072bc00000| Updating 
| 345|0x000000072be00000, 0x000000072c000000, 0x000000072c000000|100%|HC|  |TAMS 0x000000072c000000, 0x000000072be00000| Updating 
| 346|0x000000072c000000, 0x000000072c200000, 0x000000072c200000|100%| O|  |TAMS 0x000000072c200000, 0x000000072c000000| Updating 
| 347|0x000000072c200000, 0x000000072c400000, 0x000000072c400000|100%|HS|  |TAMS 0x000000072c400000, 0x000000072c200000| Updating 
| 348|0x000000072c400000, 0x000000072c600000, 0x000000072c600000|100%|HC|  |TAMS 0x000000072c600000, 0x000000072c400000| Updating 
| 349|0x000000072c600000, 0x000000072c800000, 0x000000072c800000|100%| O|  |TAMS 0x000000072c800000, 0x000000072c600000| Updating 
| 350|0x000000072c800000, 0x000000072ca00000, 0x000000072ca00000|100%|HS|  |TAMS 0x000000072ca00000, 0x000000072c800000| Updating 
| 351|0x000000072ca00000, 0x000000072cc00000, 0x000000072cc00000|100%|HC|  |TAMS 0x000000072cc00000, 0x000000072ca00000| Updating 
| 352|0x000000072cc00000, 0x000000072ce00000, 0x000000072ce00000|100%| O|  |TAMS 0x000000072ce00000, 0x000000072cc00000| Untracked 
| 353|0x000000072ce00000, 0x000000072d000000, 0x000000072d000000|100%|HS|  |TAMS 0x000000072d000000, 0x000000072ce00000| Updating 
| 354|0x000000072d000000, 0x000000072d200000, 0x000000072d200000|100%|HC|  |TAMS 0x000000072d200000, 0x000000072d000000| Updating 
| 355|0x000000072d200000, 0x000000072d400000, 0x000000072d400000|100%| O|  |TAMS 0x000000072d400000, 0x000000072d200000| Updating 
| 356|0x000000072d400000, 0x000000072d600000, 0x000000072d600000|100%| O|  |TAMS 0x000000072d600000, 0x000000072d400000| Untracked 
| 357|0x000000072d600000, 0x000000072d800000, 0x000000072d800000|100%| O|  |TAMS 0x000000072d800000, 0x000000072d600000| Untracked 
| 358|0x000000072d800000, 0x000000072da00000, 0x000000072da00000|100%| O|  |TAMS 0x000000072da00000, 0x000000072d800000| Untracked 
| 359|0x000000072da00000, 0x000000072dc00000, 0x000000072dc00000|100%| O|  |TAMS 0x000000072dc00000, 0x000000072da00000| Updating 
| 360|0x000000072dc00000, 0x000000072de00000, 0x000000072de00000|100%| O|  |TAMS 0x000000072de00000, 0x000000072dc00000| Untracked 
| 361|0x000000072de00000, 0x000000072e000000, 0x000000072e000000|100%| O|  |TAMS 0x000000072e000000, 0x000000072de00000| Untracked 
| 362|0x000000072e000000, 0x000000072e200000, 0x000000072e200000|100%| O|  |TAMS 0x000000072e200000, 0x000000072e000000| Untracked 
| 363|0x000000072e200000, 0x000000072e400000, 0x000000072e400000|100%| O|  |TAMS 0x000000072e400000, 0x000000072e200000| Untracked 
| 364|0x000000072e400000, 0x000000072e600000, 0x000000072e600000|100%| O|  |TAMS 0x000000072e600000, 0x000000072e400000| Untracked 
| 365|0x000000072e600000, 0x000000072e800000, 0x000000072e800000|100%| O|  |TAMS 0x000000072e800000, 0x000000072e600000| Untracked 
| 366|0x000000072e800000, 0x000000072ea00000, 0x000000072ea00000|100%| O|  |TAMS 0x000000072ea00000, 0x000000072e800000| Updating 
| 367|0x000000072ea00000, 0x000000072ec00000, 0x000000072ec00000|100%| O|  |TAMS 0x000000072ec00000, 0x000000072ea00000| Updating 
| 368|0x000000072ec00000, 0x000000072ee00000, 0x000000072ee00000|100%| O|  |TAMS 0x000000072ee00000, 0x000000072ec00000| Untracked 
| 369|0x000000072ee00000, 0x000000072f000000, 0x000000072f000000|100%| O|  |TAMS 0x000000072f000000, 0x000000072ee00000| Untracked 
| 370|0x000000072f000000, 0x000000072f200000, 0x000000072f200000|100%| O|  |TAMS 0x000000072f200000, 0x000000072f000000| Untracked 
| 371|0x000000072f200000, 0x000000072f400000, 0x000000072f400000|100%| O|  |TAMS 0x000000072f400000, 0x000000072f200000| Untracked 
| 372|0x000000072f400000, 0x000000072f600000, 0x000000072f600000|100%| O|  |TAMS 0x000000072f600000, 0x000000072f400000| Untracked 
| 373|0x000000072f600000, 0x000000072f800000, 0x000000072f800000|100%| O|  |TAMS 0x000000072f800000, 0x000000072f600000| Updating 
| 374|0x000000072f800000, 0x000000072fa00000, 0x000000072fa00000|100%| O|  |TAMS 0x000000072fa00000, 0x000000072f800000| Updating 
| 375|0x000000072fa00000, 0x000000072fc00000, 0x000000072fc00000|100%|HS|  |TAMS 0x000000072fc00000, 0x000000072fa00000| Updating 
| 376|0x000000072fc00000, 0x000000072fe00000, 0x000000072fe00000|100%|HC|  |TAMS 0x000000072fe00000, 0x000000072fc00000| Updating 
| 377|0x000000072fe00000, 0x0000000730000000, 0x0000000730000000|100%| O|  |TAMS 0x0000000730000000, 0x000000072fe00000| Updating 
| 378|0x0000000730000000, 0x0000000730000000, 0x0000000730200000|  0%| F|  |TAMS 0x0000000730000000, 0x0000000730000000| Untracked 
| 379|0x0000000730200000, 0x0000000730400000, 0x0000000730400000|100%| O|  |TAMS 0x0000000730400000, 0x0000000730200000| Updating 
| 380|0x0000000730400000, 0x0000000730600000, 0x0000000730600000|100%|HS|  |TAMS 0x0000000730600000, 0x0000000730400000| Updating 
| 381|0x0000000730600000, 0x0000000730800000, 0x0000000730800000|100%|HC|  |TAMS 0x0000000730800000, 0x0000000730600000| Updating 
| 382|0x0000000730800000, 0x0000000730a00000, 0x0000000730a00000|100%|HS|  |TAMS 0x0000000730a00000, 0x0000000730800000| Updating 
| 383|0x0000000730a00000, 0x0000000730c00000, 0x0000000730c00000|100%|HC|  |TAMS 0x0000000730c00000, 0x0000000730a00000| Updating 
| 384|0x0000000730c00000, 0x0000000730e00000, 0x0000000730e00000|100%|HS|  |TAMS 0x0000000730e00000, 0x0000000730c00000| Updating 
| 385|0x0000000730e00000, 0x0000000731000000, 0x0000000731000000|100%|HC|  |TAMS 0x0000000731000000, 0x0000000730e00000| Updating 
| 386|0x0000000731000000, 0x0000000731200000, 0x0000000731200000|100%|HS|  |TAMS 0x0000000731200000, 0x0000000731000000| Updating 
| 387|0x0000000731200000, 0x0000000731400000, 0x0000000731400000|100%|HC|  |TAMS 0x0000000731400000, 0x0000000731200000| Updating 
| 388|0x0000000731400000, 0x0000000731600000, 0x0000000731600000|100%|HS|  |TAMS 0x0000000731600000, 0x0000000731400000| Updating 
| 389|0x0000000731600000, 0x0000000731800000, 0x0000000731800000|100%|HC|  |TAMS 0x0000000731800000, 0x0000000731600000| Updating 
| 390|0x0000000731800000, 0x0000000731a00000, 0x0000000731a00000|100%|HS|  |TAMS 0x0000000731a00000, 0x0000000731800000| Updating 
| 391|0x0000000731a00000, 0x0000000731c00000, 0x0000000731c00000|100%|HC|  |TAMS 0x0000000731c00000, 0x0000000731a00000| Updating 
| 392|0x0000000731c00000, 0x0000000731e00000, 0x0000000731e00000|100%|HS|  |TAMS 0x0000000731e00000, 0x0000000731c00000| Updating 
| 393|0x0000000731e00000, 0x0000000732000000, 0x0000000732000000|100%|HC|  |TAMS 0x0000000732000000, 0x0000000731e00000| Updating 
